section.begin
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
         struct.end
      struct.end
      achs : struct.begin
         binit = false
         ach : struct.begin
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
